Environment,Status,Physical/VM,Location,Server Name,Operating System,vCPU,RAM (GB),VLAN ,IP Address,Storage (GB) per server,Datastore,Hardware / DRS Cluster,Components Deployed
ST1,Provisioned,VM,Chessington,gbrpmsuist01,RHEL 6,4,8,3457,10.141.129.52,,,AB-PMS-Test-DR,Columbus UIS Servers
ST1,Provisioned,VM,Chessington,gbrpmsuist02,RHEL 6,4,8,3457,10.141.129.53,,,AB-PMS-Test-DR,Columbus UIS Servers
ST1,Provisioned,VM,Chessington,gbrpmsuist03,RHEL 6,4,8,3457,10.141.129.171,,,AB-PMS-Test-DR,Columbus UIS Servers
ST1,Provisioned,VM,Chessington,gbrpmsuist04,RHEL 6,4,8,3457,10.141.129.172,,,AB-PMS-Test-DR,Columbus UIS Servers
UT1,Provisioned,VM,Chessington,gbrpmsbrgu01,RHEL 6,2,8,3457,10.141.129.116,,,AB-PMS-Test-DR,Combined Bridge Server
PreProduction,Provisioned,Physical,Chessington,gbrpmsdbss1,RHEL 6,40,512,3031,10.141.19.196,,,BL680c Gen8,Columbus DB Servers
PreProduction,Provisioned,VM,Chessington,gbrpmsdbss31,Windows 2012 Standard 64bit,4,16,3031,10.141.19.198,,,AB-PMS-Test-DR,Master Data Database Services
UT1,Provisioned,VM,Chessington,gbrpmseasu01,RHEL 6,2,12,3457,10.141.129.115,,,AB-PMS-Test-DR,Columbus EAS Application Servers
UT1,Provisioned,VM,Chessington,gbrpmsmigu01,Windows 2012 Standard 64bit,4,6,3457,10.141.129.46,,,AB-PMS-Test-DR,Migration Server
UT1,Provisioned,VM,Chessington,gbrpmstalu01,RHEL 6,1,4,3457,10.141.129.118,,,AB-PMS-Test-DR,TSF-N/Boots Talend Application/Database Server
UT1,Provisioned,VM,Chessington,gbrpmstalu02,RHEL 6,1,4,3457,10.141.129.119,,,AB-PMS-Test-DR,TSF-Z Talend Application/Database Server
UT1,Provisioned,VM,Chessington,gbrpmstalu03,RHEL 6,1,4,3457,10.141.129.120,,,AB-PMS-Test-DR,Optimus/PCE Talend Application/Database Server
UT1,Provisioned,VM,Chessington,gbrpmsuisu01,RHEL 6,1,8,3457,10.141.129.114,,,AB-PMS-Test-DR,Columbus UIS Servers
UT2,Provisioned,VM,Chessington,gbrpmsbrgu11,RHEL 6,2,8,3457,10.141.129.33,,,AB-PMS-Test-DR,Combined Bridge Server
PreProduction,Provisioned,VM,Chessington,gbrpmsdbss32,Windows 2012 Standard 64bit,4,16,3031,10.141.19.199,,,AB-PMS-Test-DR,Master Data Database Services
FT/IT/UT,Provisioned,VM,Chessington,gb2pmsdbst3,RHEL 6,,,,10.141.65.3,,,AB-PMS-Test-DR,Shared Oracle PMS DB Test Server
UT2,Provisioned,VM,Chessington,gbrpmseasu11,RHEL 6,2,12,3457,10.141.129.32,,,AB-PMS-Test-DR,Columbus EAS Application Servers
UT2,Provisioned,VM,Chessington,gbrpmsmigu02,Windows 2012 Standard 64bit,4,6,3457,10.141.129.47,,,AB-PMS-Test-DR,Migration Server
UT2,Provisioned,VM,Chessington,gbrpmstalu11,RHEL 6,1,4,3457,10.141.129.35,,,AB-PMS-Test-DR,TSF-N/Boots Talend Application/Database Server
UT2,Provisioned,VM,Chessington,gbrpmstalu12,RHEL 6,1,4,3457,10.141.129.36,,,AB-PMS-Test-DR,TSF-Z Talend Application/Database Server
UT2,Provisioned,VM,Chessington,gbrpmstalu13,RHEL 6,1,4,3457,10.141.129.37,,,AB-PMS-Test-DR,Optimus/PCE Talend Application/Database Server
UT2,Provisioned,VM,Chessington,gbrpmsuisu11,RHEL 6,2,8,3457,10.141.129.31,,,AB-PMS-Test-DR,Columbus UIS Servers
